Years_Used,Selling_Price
7,1330934
20,274737
15,931530
11,394193
8,-1488
7,412143
19,-283798
11,800155
11,202026
4,896530
8,471253
3,454471
2,1378246
12,306388
6,1067543
2,1881248
1,433152
12,454652
12,-405730
17,295482
10,1439765
16,891961
15,1064331
15,545889
19,-691232
12,795302
20,-329549
3,-30184
5,817344
19,-92093
7,64997
9,854565
7,1419595
18,925502
4,1155100
14,1035687
18,238896
9,850454
2,730880
20,674623
15,131452
7,1233741
12,-366446
8,1559450
15,-198718
3,1092077
14,-335777
17,358252
4,1690380
18,422108
8,1363261
4,497135
2,1666471
6,20178
10,798097
4,326752
18,-211635
12,324690
2,703662
10,905585
4,1086293
14,830491
16,-137712
15,949601
8,1546493
14,-299291
8,643026
16,534816
13,1075351
18,523062
15,701526
13,809490
9,777199
15,763897
13,467289
1,957425
7,-66325
9,1435910
1,1728811
12,1361407
8,352465
11,815030
19,148748
17,408151
8,733024
3,1206182
3,455815
1,1391398
5,-73782
10,187518
7,520044
9,1034775
7,199589
9,1385416
8,178446
12,-37948
2,1382978
1,1138562
16,1028096
5,197739
3,1624222
12,-27673
8,1075649
3,547794
1,84911
3,375037
5,580399
15,328039
14,299885
3,558746
1,1110751
5,755667
14,-283085
7,249876
9,1344164
15,-38787
15,118734
10,714934
13,909119
19,-802943
7,1066870
17,1089433
20,-645274
4,178176
5,1425062
7,458754
13,387583
15,565868
11,-305069
4,1392252
13,-387509
7,1179585
19,-448079
2,260910
10,671812
13,-462045
6,1589450
12,127433
12,1219294
20,379361
11,693490
7,-42010
1,428387
1,588884
20,96261
13,1155215
9,892845
3,342417
7,730020
6,-61845
8,869250
9,556739
5,1680393
1,1863333
19,455289
10,1090077
12,43351
15,-582358
9,-259907
20,656182
17,-532785
17,1005856
20,832465
12,-464046
7,826432
2,526861
3,509655
17,-254447
5,612092
17,136040
17,-427082
17,322328
2,841461
2,148757
5,1212413
1,166739
1,1940969
19,436585
2,780316
12,756556
6,1105185
4,1337398
11,-113324
17,642714
6,1166853
5,864929
20,666847
2,323412
6,285417
11,1030035
16,-511544
16,-144059
1,1256305
9,-121496
6,1494693
16,-47335
3,1524486
20,-326956
4,989385
19,739589
3,666756
19,-798774
20,-400488
7,1404046
20,624357
9,727978
1,1102839
8,740993
7,1550459
18,426476
8,272212
